"Month","Species","CountAdjusted","ParkName"
"2021-07","White-tailed Deer",4.25,"Alvin G. Beaman Park"
"2021-08","White-tailed Deer",8.25,"Alvin G. Beaman Park"
"2021-09","White-tailed Deer",2.41666666666667,"Alvin G. Beaman Park"
"2021-10","White-tailed Deer",11.5,"Alvin G. Beaman Park"
"2021-11","White-tailed Deer",22.3333333333333,"Alvin G. Beaman Park"
"2021-12","White-tailed Deer",13.8333333333333,"Alvin G. Beaman Park"
"2022-01","White-tailed Deer",8.83333333333333,"Alvin G. Beaman Park"
"2022-02","White-tailed Deer",1,"Alvin G. Beaman Park"
"2022-03","White-tailed Deer",2,"Alvin G. Beaman Park"
"2022-04","White-tailed Deer",29.5833333333333,"Alvin G. Beaman Park"
"2021-07","Eastern Gray Squirrel",0.75,"Alvin G. Beaman Park"
"2021-08","Eastern Gray Squirrel",1.25,"Alvin G. Beaman Park"
"2021-09","Eastern Gray Squirrel",5.16666666666667,"Alvin G. Beaman Park"
"2021-10","Eastern Gray Squirrel",6.41666666666667,"Alvin G. Beaman Park"
"2021-11","Eastern Gray Squirrel",11,"Alvin G. Beaman Park"
"2021-12","Eastern Gray Squirrel",10,"Alvin G. Beaman Park"
"2022-01","Eastern Gray Squirrel",9.66666666666667,"Alvin G. Beaman Park"
"2022-02","Eastern Gray Squirrel",6.5,"Alvin G. Beaman Park"
"2022-03","Eastern Gray Squirrel",4.25,"Alvin G. Beaman Park"
"2022-04","Eastern Gray Squirrel",4.75,"Alvin G. Beaman Park"
"2021-07","Virginia Opossum",1.75,"Alvin G. Beaman Park"
"2021-08","Virginia Opossum",1.25,"Alvin G. Beaman Park"
"2021-09","Virginia Opossum",3.5,"Alvin G. Beaman Park"
"2021-10","Virginia Opossum",2.58333333333333,"Alvin G. Beaman Park"
"2021-11","Virginia Opossum",4.33333333333333,"Alvin G. Beaman Park"
"2021-12","Virginia Opossum",6,"Alvin G. Beaman Park"
"2022-01","Virginia Opossum",2.33333333333333,"Alvin G. Beaman Park"
"2022-02","Virginia Opossum",1,"Alvin G. Beaman Park"
"2022-03","Virginia Opossum",1,"Alvin G. Beaman Park"
"2022-04","Virginia Opossum",0,"Alvin G. Beaman Park"
"2021-07","Northern Raccoon",7.5,"Alvin G. Beaman Park"
"2021-08","Northern Raccoon",13.25,"Alvin G. Beaman Park"
"2021-09","Northern Raccoon",11,"Alvin G. Beaman Park"
"2021-10","Northern Raccoon",5.25,"Alvin G. Beaman Park"
"2021-11","Northern Raccoon",1.33333333333333,"Alvin G. Beaman Park"
"2021-12","Northern Raccoon",0.666666666666667,"Alvin G. Beaman Park"
"2022-01","Northern Raccoon",1.66666666666667,"Alvin G. Beaman Park"
"2022-02","Northern Raccoon",1.75,"Alvin G. Beaman Park"
"2022-03","Northern Raccoon",2,"Alvin G. Beaman Park"
"2022-04","Northern Raccoon",0.583333333333333,"Alvin G. Beaman Park"
"2021-07","Eastern Chipmunk",0.25,"Alvin G. Beaman Park"
"2021-08","Eastern Chipmunk",0.75,"Alvin G. Beaman Park"
"2021-09","Eastern Chipmunk",1,"Alvin G. Beaman Park"
"2021-10","Eastern Chipmunk",0.25,"Alvin G. Beaman Park"
"2021-11","Eastern Chipmunk",0.666666666666667,"Alvin G. Beaman Park"
"2021-12","Eastern Chipmunk",0,"Alvin G. Beaman Park"
"2022-01","Eastern Chipmunk",0,"Alvin G. Beaman Park"
"2022-02","Eastern Chipmunk",0,"Alvin G. Beaman Park"
"2022-03","Eastern Chipmunk",0.25,"Alvin G. Beaman Park"
"2022-04","Eastern Chipmunk",0,"Alvin G. Beaman Park"
"2021-07","Coyote",0,"Alvin G. Beaman Park"
"2021-08","Coyote",2,"Alvin G. Beaman Park"
"2021-09","Coyote",1.75,"Alvin G. Beaman Park"
"2021-10","Coyote",0.5,"Alvin G. Beaman Park"
"2021-11","Coyote",0.666666666666667,"Alvin G. Beaman Park"
"2021-12","Coyote",0.666666666666667,"Alvin G. Beaman Park"
"2022-01","Coyote",2.83333333333333,"Alvin G. Beaman Park"
"2022-02","Coyote",0.5,"Alvin G. Beaman Park"
"2022-03","Coyote",0,"Alvin G. Beaman Park"
"2022-04","Coyote",1,"Alvin G. Beaman Park"
"2021-07","Bobcat",0,"Alvin G. Beaman Park"
"2021-08","Bobcat",0.25,"Alvin G. Beaman Park"
"2021-09","Bobcat",0.5,"Alvin G. Beaman Park"
"2021-10","Bobcat",0.5,"Alvin G. Beaman Park"
"2021-11","Bobcat",0,"Alvin G. Beaman Park"
"2021-12","Bobcat",0,"Alvin G. Beaman Park"
"2022-01","Bobcat",0.333333333333333,"Alvin G. Beaman Park"
"2022-02","Bobcat",0,"Alvin G. Beaman Park"
"2022-03","Bobcat",0,"Alvin G. Beaman Park"
"2022-04","Bobcat",0.5,"Alvin G. Beaman Park"
"2021-07","Woodchuck",0,"Alvin G. Beaman Park"
"2021-08","Woodchuck",0,"Alvin G. Beaman Park"
"2021-09","Woodchuck",0,"Alvin G. Beaman Park"
"2021-10","Woodchuck",0,"Alvin G. Beaman Park"
"2021-11","Woodchuck",0,"Alvin G. Beaman Park"
"2021-12","Woodchuck",0,"Alvin G. Beaman Park"
"2022-01","Woodchuck",0,"Alvin G. Beaman Park"
"2022-02","Woodchuck",0,"Alvin G. Beaman Park"
"2022-03","Woodchuck",0,"Alvin G. Beaman Park"
"2022-04","Woodchuck",0,"Alvin G. Beaman Park"
"2021-07","Nine-banded Armadillo",0.5,"Alvin G. Beaman Park"
"2021-08","Nine-banded Armadillo",2,"Alvin G. Beaman Park"
"2021-09","Nine-banded Armadillo",0.25,"Alvin G. Beaman Park"
"2021-10","Nine-banded Armadillo",0.25,"Alvin G. Beaman Park"
"2021-11","Nine-banded Armadillo",0,"Alvin G. Beaman Park"
"2021-12","Nine-banded Armadillo",0,"Alvin G. Beaman Park"
"2022-01","Nine-banded Armadillo",0,"Alvin G. Beaman Park"
"2022-02","Nine-banded Armadillo",0,"Alvin G. Beaman Park"
"2022-03","Nine-banded Armadillo",0,"Alvin G. Beaman Park"
"2022-04","Nine-banded Armadillo",0,"Alvin G. Beaman Park"
"2021-07","Eastern Cottontail",0,"Alvin G. Beaman Park"
"2021-08","Eastern Cottontail",0.5,"Alvin G. Beaman Park"
"2021-09","Eastern Cottontail",1.25,"Alvin G. Beaman Park"
"2021-10","Eastern Cottontail",0.75,"Alvin G. Beaman Park"
"2021-11","Eastern Cottontail",0,"Alvin G. Beaman Park"
"2021-12","Eastern Cottontail",0,"Alvin G. Beaman Park"
"2022-01","Eastern Cottontail",0,"Alvin G. Beaman Park"
"2022-02","Eastern Cottontail",0.25,"Alvin G. Beaman Park"
"2022-03","Eastern Cottontail",0,"Alvin G. Beaman Park"
"2022-04","Eastern Cottontail",0,"Alvin G. Beaman Park"
"2021-07","Red Fox",0,"Alvin G. Beaman Park"
"2021-08","Red Fox",0,"Alvin G. Beaman Park"
"2021-09","Red Fox",0,"Alvin G. Beaman Park"
"2021-10","Red Fox",0,"Alvin G. Beaman Park"
"2021-11","Red Fox",1,"Alvin G. Beaman Park"
"2021-12","Red Fox",0.333333333333333,"Alvin G. Beaman Park"
"2022-01","Red Fox",0.5,"Alvin G. Beaman Park"
"2022-02","Red Fox",0,"Alvin G. Beaman Park"
"2022-03","Red Fox",0.25,"Alvin G. Beaman Park"
"2022-04","Red Fox",0,"Alvin G. Beaman Park"
"2021-07","North American River Otter",0,"Alvin G. Beaman Park"
"2021-08","North American River Otter",0.25,"Alvin G. Beaman Park"
"2021-09","North American River Otter",0.25,"Alvin G. Beaman Park"
"2021-10","North American River Otter",1.25,"Alvin G. Beaman Park"
"2021-11","North American River Otter",0,"Alvin G. Beaman Park"
"2021-12","North American River Otter",0,"Alvin G. Beaman Park"
"2022-01","North American River Otter",0,"Alvin G. Beaman Park"
"2022-02","North American River Otter",0.25,"Alvin G. Beaman Park"
"2022-03","North American River Otter",0,"Alvin G. Beaman Park"
"2022-04","North American River Otter",0,"Alvin G. Beaman Park"
"2021-07","Striped Skunk",0,"Alvin G. Beaman Park"
"2021-08","Striped Skunk",0,"Alvin G. Beaman Park"
"2021-09","Striped Skunk",0.25,"Alvin G. Beaman Park"
"2021-10","Striped Skunk",0,"Alvin G. Beaman Park"
"2021-11","Striped Skunk",0,"Alvin G. Beaman Park"
"2021-12","Striped Skunk",0,"Alvin G. Beaman Park"
"2022-01","Striped Skunk",0,"Alvin G. Beaman Park"
"2022-02","Striped Skunk",0.25,"Alvin G. Beaman Park"
"2022-03","Striped Skunk",0,"Alvin G. Beaman Park"
"2022-04","Striped Skunk",0,"Alvin G. Beaman Park"
"2021-07","Weasel Family",0,"Alvin G. Beaman Park"
"2021-08","Weasel Family",0,"Alvin G. Beaman Park"
"2021-09","Weasel Family",0,"Alvin G. Beaman Park"
"2021-10","Weasel Family",0,"Alvin G. Beaman Park"
"2021-11","Weasel Family",2.33333333333333,"Alvin G. Beaman Park"
"2021-12","Weasel Family",0,"Alvin G. Beaman Park"
"2022-01","Weasel Family",2.83333333333333,"Alvin G. Beaman Park"
"2022-02","Weasel Family",0,"Alvin G. Beaman Park"
"2022-03","Weasel Family",0.5,"Alvin G. Beaman Park"
"2022-04","Weasel Family",0.25,"Alvin G. Beaman Park"
"2021-07","Nine-banded Armadillo",17.65,"Bells Bend Park"
"2021-08","Nine-banded Armadillo",35,"Bells Bend Park"
"2021-09","Nine-banded Armadillo",16.9166666666667,"Bells Bend Park"
"2021-10","Nine-banded Armadillo",3.66666666666667,"Bells Bend Park"
"2021-11","Nine-banded Armadillo",3,"Bells Bend Park"
"2021-12","Nine-banded Armadillo",2.16666666666667,"Bells Bend Park"
"2022-01","Nine-banded Armadillo",0,"Bells Bend Park"
"2022-02","Nine-banded Armadillo",0,"Bells Bend Park"
"2022-03","Nine-banded Armadillo",0,"Bells Bend Park"
"2022-04","Nine-banded Armadillo",2.66666666666667,"Bells Bend Park"
"2021-07","White-tailed Deer",6.05,"Bells Bend Park"
"2021-08","White-tailed Deer",26.5,"Bells Bend Park"
"2021-09","White-tailed Deer",45.75,"Bells Bend Park"
"2021-10","White-tailed Deer",60,"Bells Bend Park"
"2021-11","White-tailed Deer",70.3333333333333,"Bells Bend Park"
"2021-12","White-tailed Deer",32.8333333333333,"Bells Bend Park"
"2022-01","White-tailed Deer",52,"Bells Bend Park"
"2022-02","White-tailed Deer",11,"Bells Bend Park"
"2022-03","White-tailed Deer",25,"Bells Bend Park"
"2022-04","White-tailed Deer",40.8333333333333,"Bells Bend Park"
"2021-07","Eastern Chipmunk",1.7,"Bells Bend Park"
"2021-08","Eastern Chipmunk",0,"Bells Bend Park"
"2021-09","Eastern Chipmunk",0,"Bells Bend Park"
"2021-10","Eastern Chipmunk",0,"Bells Bend Park"
"2021-11","Eastern Chipmunk",0,"Bells Bend Park"
"2021-12","Eastern Chipmunk",0,"Bells Bend Park"
"2022-01","Eastern Chipmunk",0,"Bells Bend Park"
"2022-02","Eastern Chipmunk",0,"Bells Bend Park"
"2022-03","Eastern Chipmunk",0,"Bells Bend Park"
"2022-04","Eastern Chipmunk",0,"Bells Bend Park"
"2021-07","Virginia Opossum",3.25,"Bells Bend Park"
"2021-08","Virginia Opossum",15.75,"Bells Bend Park"
"2021-09","Virginia Opossum",3.83333333333333,"Bells Bend Park"
"2021-10","Virginia Opossum",1,"Bells Bend Park"
"2021-11","Virginia Opossum",0.666666666666667,"Bells Bend Park"
"2021-12","Virginia Opossum",2.16666666666667,"Bells Bend Park"
"2022-01","Virginia Opossum",0.5,"Bells Bend Park"
"2022-02","Virginia Opossum",0.5,"Bells Bend Park"
"2022-03","Virginia Opossum",1.5,"Bells Bend Park"
"2022-04","Virginia Opossum",1,"Bells Bend Park"
"2021-07","Northern Raccoon",0.4,"Bells Bend Park"
"2021-08","Northern Raccoon",0.75,"Bells Bend Park"
"2021-09","Northern Raccoon",4.66666666666667,"Bells Bend Park"
"2021-10","Northern Raccoon",16.3333333333333,"Bells Bend Park"
"2021-11","Northern Raccoon",3.33333333333333,"Bells Bend Park"
"2021-12","Northern Raccoon",11.1666666666667,"Bells Bend Park"
"2022-01","Northern Raccoon",1,"Bells Bend Park"
"2022-02","Northern Raccoon",2,"Bells Bend Park"
"2022-03","Northern Raccoon",7,"Bells Bend Park"
"2022-04","Northern Raccoon",15,"Bells Bend Park"
"2021-07","Bobcat",0.85,"Bells Bend Park"
"2021-08","Bobcat",0.75,"Bells Bend Park"
"2021-09","Bobcat",1.91666666666667,"Bells Bend Park"
"2021-10","Bobcat",0.666666666666667,"Bells Bend Park"
"2021-11","Bobcat",2.66666666666667,"Bells Bend Park"
"2021-12","Bobcat",10,"Bells Bend Park"
"2022-01","Bobcat",3.5,"Bells Bend Park"
"2022-02","Bobcat",4,"Bells Bend Park"
"2022-03","Bobcat",4,"Bells Bend Park"
"2022-04","Bobcat",5.5,"Bells Bend Park"
"2021-07","Coyote",0.2,"Bells Bend Park"
"2021-08","Coyote",1.25,"Bells Bend Park"
"2021-09","Coyote",1.41666666666667,"Bells Bend Park"
"2021-10","Coyote",1.33333333333333,"Bells Bend Park"
"2021-11","Coyote",3.33333333333333,"Bells Bend Park"
"2021-12","Coyote",2.5,"Bells Bend Park"
"2022-01","Coyote",8,"Bells Bend Park"
"2022-02","Coyote",2.5,"Bells Bend Park"
"2022-03","Coyote",0.5,"Bells Bend Park"
"2022-04","Coyote",1,"Bells Bend Park"
"2021-07","Eastern Cottontail",1.6,"Bells Bend Park"
"2021-08","Eastern Cottontail",8.25,"Bells Bend Park"
"2021-09","Eastern Cottontail",3.16666666666667,"Bells Bend Park"
"2021-10","Eastern Cottontail",0.333333333333333,"Bells Bend Park"
"2021-11","Eastern Cottontail",1.66666666666667,"Bells Bend Park"
"2021-12","Eastern Cottontail",7.16666666666667,"Bells Bend Park"
"2022-01","Eastern Cottontail",0,"Bells Bend Park"
"2022-02","Eastern Cottontail",0,"Bells Bend Park"
"2022-03","Eastern Cottontail",1.5,"Bells Bend Park"
"2022-04","Eastern Cottontail",2.33333333333333,"Bells Bend Park"
"2021-07","Eastern Gray Squirrel",2.1,"Bells Bend Park"
"2021-08","Eastern Gray Squirrel",3,"Bells Bend Park"
"2021-09","Eastern Gray Squirrel",5.08333333333333,"Bells Bend Park"
"2021-10","Eastern Gray Squirrel",7.33333333333333,"Bells Bend Park"
"2021-11","Eastern Gray Squirrel",14,"Bells Bend Park"
"2021-12","Eastern Gray Squirrel",5,"Bells Bend Park"
"2022-01","Eastern Gray Squirrel",0.5,"Bells Bend Park"
"2022-02","Eastern Gray Squirrel",1,"Bells Bend Park"
"2022-03","Eastern Gray Squirrel",7.5,"Bells Bend Park"
"2022-04","Eastern Gray Squirrel",6.33333333333333,"Bells Bend Park"
"2021-07","Weasel Family",0,"Bells Bend Park"
"2021-08","Weasel Family",0,"Bells Bend Park"
"2021-09","Weasel Family",0,"Bells Bend Park"
"2021-10","Weasel Family",0.333333333333333,"Bells Bend Park"
"2021-11","Weasel Family",0,"Bells Bend Park"
"2021-12","Weasel Family",0,"Bells Bend Park"
"2022-01","Weasel Family",0,"Bells Bend Park"
"2022-02","Weasel Family",0,"Bells Bend Park"
"2022-03","Weasel Family",0,"Bells Bend Park"
"2022-04","Weasel Family",0,"Bells Bend Park"
"2021-07","American Beaver",0,"Bells Bend Park"
"2021-08","American Beaver",0,"Bells Bend Park"
"2021-09","American Beaver",0,"Bells Bend Park"
"2021-10","American Beaver",0,"Bells Bend Park"
"2021-11","American Beaver",0,"Bells Bend Park"
"2021-12","American Beaver",0,"Bells Bend Park"
"2022-01","American Beaver",0,"Bells Bend Park"
"2022-02","American Beaver",0.5,"Bells Bend Park"
"2022-03","American Beaver",0.5,"Bells Bend Park"
"2022-04","American Beaver",0,"Bells Bend Park"
"2021-07","North American River Otter",0,"Bells Bend Park"
"2021-08","North American River Otter",0,"Bells Bend Park"
"2021-09","North American River Otter",0,"Bells Bend Park"
"2021-10","North American River Otter",0,"Bells Bend Park"
"2021-11","North American River Otter",0,"Bells Bend Park"
"2021-12","North American River Otter",0,"Bells Bend Park"
"2022-01","North American River Otter",0,"Bells Bend Park"
"2022-02","North American River Otter",0,"Bells Bend Park"
"2022-03","North American River Otter",0,"Bells Bend Park"
"2022-04","North American River Otter",0,"Bells Bend Park"
"2021-07","Northern Raccoon",11,"Mill Creek Park"
"2021-08","Northern Raccoon",14,"Mill Creek Park"
"2021-09","Northern Raccoon",20,"Mill Creek Park"
"2021-10","Northern Raccoon",23.6666666666667,"Mill Creek Park"
"2021-11","Northern Raccoon",38.75,"Mill Creek Park"
"2021-12","Northern Raccoon",8,"Mill Creek Park"
"2022-01","Northern Raccoon",1.66666666666667,"Mill Creek Park"
"2022-02","Northern Raccoon",1.33333333333333,"Mill Creek Park"
"2022-03","Northern Raccoon",0.666666666666667,"Mill Creek Park"
"2022-04","Northern Raccoon",0,"Mill Creek Park"
"2021-07","Eastern Gray Squirrel",1,"Mill Creek Park"
"2021-08","Eastern Gray Squirrel",8.5,"Mill Creek Park"
"2021-09","Eastern Gray Squirrel",17.6666666666667,"Mill Creek Park"
"2021-10","Eastern Gray Squirrel",78.6666666666667,"Mill Creek Park"
"2021-11","Eastern Gray Squirrel",45.6666666666667,"Mill Creek Park"
"2021-12","Eastern Gray Squirrel",20,"Mill Creek Park"
"2022-01","Eastern Gray Squirrel",107,"Mill Creek Park"
"2022-02","Eastern Gray Squirrel",81,"Mill Creek Park"
"2022-03","Eastern Gray Squirrel",92.8333333333333,"Mill Creek Park"
"2022-04","Eastern Gray Squirrel",54.5,"Mill Creek Park"
"2021-07","Eastern Chipmunk",0,"Mill Creek Park"
"2021-08","Eastern Chipmunk",0.5,"Mill Creek Park"
"2021-09","Eastern Chipmunk",0.333333333333333,"Mill Creek Park"
"2021-10","Eastern Chipmunk",2.33333333333333,"Mill Creek Park"
"2021-11","Eastern Chipmunk",0,"Mill Creek Park"
"2021-12","Eastern Chipmunk",0,"Mill Creek Park"
"2022-01","Eastern Chipmunk",0,"Mill Creek Park"
"2022-02","Eastern Chipmunk",0,"Mill Creek Park"
"2022-03","Eastern Chipmunk",0,"Mill Creek Park"
"2022-04","Eastern Chipmunk",1,"Mill Creek Park"
"2021-07","White-tailed Deer",0,"Mill Creek Park"
"2021-08","White-tailed Deer",0,"Mill Creek Park"
"2021-09","White-tailed Deer",4.33333333333333,"Mill Creek Park"
"2021-10","White-tailed Deer",8.33333333333333,"Mill Creek Park"
"2021-11","White-tailed Deer",19.25,"Mill Creek Park"
"2021-12","White-tailed Deer",1.16666666666667,"Mill Creek Park"
"2022-01","White-tailed Deer",2,"Mill Creek Park"
"2022-02","White-tailed Deer",0.333333333333333,"Mill Creek Park"
"2022-03","White-tailed Deer",12.5,"Mill Creek Park"
"2022-04","White-tailed Deer",1,"Mill Creek Park"
"2021-07","Coyote",0.5,"Mill Creek Park"
"2021-08","Coyote",0,"Mill Creek Park"
"2021-09","Coyote",1.66666666666667,"Mill Creek Park"
"2021-10","Coyote",4,"Mill Creek Park"
"2021-11","Coyote",3.25,"Mill Creek Park"
"2021-12","Coyote",0,"Mill Creek Park"
"2022-01","Coyote",0.333333333333333,"Mill Creek Park"
"2022-02","Coyote",0,"Mill Creek Park"
"2022-03","Coyote",0.333333333333333,"Mill Creek Park"
"2022-04","Coyote",0,"Mill Creek Park"
"2021-07","Virginia Opossum",0.5,"Mill Creek Park"
"2021-08","Virginia Opossum",0.5,"Mill Creek Park"
"2021-09","Virginia Opossum",1,"Mill Creek Park"
"2021-10","Virginia Opossum",4.33333333333333,"Mill Creek Park"
"2021-11","Virginia Opossum",5.08333333333333,"Mill Creek Park"
"2021-12","Virginia Opossum",0,"Mill Creek Park"
"2022-01","Virginia Opossum",5,"Mill Creek Park"
"2022-02","Virginia Opossum",1,"Mill Creek Park"
"2022-03","Virginia Opossum",0.333333333333333,"Mill Creek Park"
"2022-04","Virginia Opossum",0,"Mill Creek Park"
"2021-07","Muskrat",0,"Mill Creek Park"
"2021-08","Muskrat",0.5,"Mill Creek Park"
"2021-09","Muskrat",3,"Mill Creek Park"
"2021-10","Muskrat",0,"Mill Creek Park"
"2021-11","Muskrat",0,"Mill Creek Park"
"2021-12","Muskrat",0,"Mill Creek Park"
"2022-01","Muskrat",0,"Mill Creek Park"
"2022-02","Muskrat",0,"Mill Creek Park"
"2022-03","Muskrat",0,"Mill Creek Park"
"2022-04","Muskrat",0,"Mill Creek Park"
"2021-07","Red Fox",0,"Mill Creek Park"
"2021-08","Red Fox",0,"Mill Creek Park"
"2021-09","Red Fox",0,"Mill Creek Park"
"2021-10","Red Fox",0,"Mill Creek Park"
"2021-11","Red Fox",1,"Mill Creek Park"
"2021-12","Red Fox",0,"Mill Creek Park"
"2022-01","Red Fox",0,"Mill Creek Park"
"2022-02","Red Fox",0.333333333333333,"Mill Creek Park"
"2022-03","Red Fox",0,"Mill Creek Park"
"2022-04","Red Fox",0,"Mill Creek Park"
"2021-07","North American River Otter",0,"Mill Creek Park"
"2021-08","North American River Otter",0,"Mill Creek Park"
"2021-09","North American River Otter",0,"Mill Creek Park"
"2021-10","North American River Otter",0,"Mill Creek Park"
"2021-11","North American River Otter",0,"Mill Creek Park"
"2021-12","North American River Otter",0.5,"Mill Creek Park"
"2022-01","North American River Otter",0,"Mill Creek Park"
"2022-02","North American River Otter",0,"Mill Creek Park"
"2022-03","North American River Otter",0,"Mill Creek Park"
"2022-04","North American River Otter",0,"Mill Creek Park"
"2021-07","American Beaver",0,"Mill Creek Park"
"2021-08","American Beaver",0,"Mill Creek Park"
"2021-09","American Beaver",0,"Mill Creek Park"
"2021-10","American Beaver",0.333333333333333,"Mill Creek Park"
"2021-11","American Beaver",0,"Mill Creek Park"
"2021-12","American Beaver",0,"Mill Creek Park"
"2022-01","American Beaver",0,"Mill Creek Park"
"2022-02","American Beaver",0,"Mill Creek Park"
"2022-03","American Beaver",0,"Mill Creek Park"
"2022-04","American Beaver",0,"Mill Creek Park"
"2021-07","Eastern Cottontail",0,"Mill Creek Park"
"2021-08","Eastern Cottontail",0,"Mill Creek Park"
"2021-09","Eastern Cottontail",0,"Mill Creek Park"
"2021-10","Eastern Cottontail",1,"Mill Creek Park"
"2021-11","Eastern Cottontail",0,"Mill Creek Park"
"2021-12","Eastern Cottontail",0,"Mill Creek Park"
"2022-01","Eastern Cottontail",0,"Mill Creek Park"
"2022-02","Eastern Cottontail",0,"Mill Creek Park"
"2022-03","Eastern Cottontail",0,"Mill Creek Park"
"2022-04","Eastern Cottontail",0,"Mill Creek Park"
